,Code,age,sex,settlement,population.total,population.ed,population.not.ed,year,addressCod,addressCode,Pername
1228,IR.KV,17,ูพุณุฑ,ุดูุฑ,37707,23904,13803,1390,9,9,ฮัวำวไ ัึๆ?
1229,IR.KZ,17,ูพุณุฑ,ุดูุฑ,31232,21414,9818,1390,6,6,ฮๆาำสวไ
1230,IR.LO,17,ูพุณุฑ,ุดูุฑ,10502,7477,3025,1390,15,15,แัำสวไ
1231,IR.MK,17,ูพุณุฑ,ุดูุฑ,9033,6355,2678,1390,0,0,ใัา?
1232,IR.MN,17,ูพุณุฑ,ุดูุฑ,12830,9699,3131,1390,2,2,ใวาไฯัวไ
1233,IR.QM,17,ูพุณุฑ,ุดูุฑ,9822,6690,3132,1390,25,25,Þใ
1234,IR.QZ,17,ูพุณุฑ,ุดูุฑ,7567,5294,2273,1390,26,26,Þาๆ?ไ
1235,IR.SB,17,ูพุณุฑ,ุดูุฑ,13550,7935,5615,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
1236,IR.SM,17,ูพุณุฑ,ุดูุฑ,3702,2746,956,1390,20,20,ำใไวไ
1237,IR.TH,17,ูพุณุฑ,ุดูุฑ,80036,56863,23173,1390,23,23,สๅัวไ
1238,IR.WA,17,ูพุณุฑ,ุดูุฑ,17942,12358,5584,1390,4,4,ยะัศว?ฬวไ Ûัศ?
1239,IR.YA,17,ูพุณุฑ,ุดูุฑ,7056,4925,2131,1390,21,21,?าฯ
1240,IR.ZA,17,ูพุณุฑ,ุดูุฑ,5756,4388,1368,1390,19,19,าไฬวไ
1241,IR.AL,18,ูพุณุฑ,ุดูุฑ,17311,9684,7627,1390,30,30,วแศัา
1242,IR.AR,18,ูพุณุฑ,ุดูุฑ,7833,4190,3643,1390,24,24,วัฯศ?แ
1243,IR.BK,18,ูพุณุฑ,ุดูุฑ,13434,7194,6240,1390,5,5,ัใวไิวๅ
1244,IR.BS,18,ูพุณุฑ,ุดูุฑ,6560,3359,3201,1390,18,18,ศๆิๅั
1245,IR.CM,18,ูพุณุฑ,ุดูุฑ,4949,2825,2124,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
1246,IR.EA,18,ูพุณุฑ,ุดูุฑ,20882,12122,8760,1390,3,3,ยะัศว?ฬวไ ิัÞ?
1247,IR.ES,18,ูพุณุฑ,ุดูุฑ,34318,19818,14500,1390,10,10,วีÝๅวไ
1248,IR.FA,18,ูพุณุฑ,ุดูุฑ,28344,15682,12662,1390,7,7,Ýวัำ
1249,IR.GI,18,ูพุณุฑ,ุดูุฑ,13019,7577,5442,1390,1,1,?แวไ
1250,IR.GO,18,ูพุณุฑ,ุดูุฑ,8415,4497,3918,1390,27,27,แำสวไ
1251,IR.HD,18,ูพุณุฑ,ุดูุฑ,9785,5467,4318,1390,13,13,ๅใฯวไ
1252,IR.HG,18,ูพุณุฑ,ุดูุฑ,7464,3490,3974,1390,22,22,ๅัใาวไ
1253,IR.IL,18,ูพุณุฑ,ุดูุฑ,3775,2203,1572,1390,16,16,ว?แวใ
1254,IR.KB,18,ูพุณุฑ,ุดูุฑ,3904,2366,1538,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
1255,IR.KD,18,ูพุณุฑ,ุดูุฑ,9613,4513,5100,1390,12,12,ัฯำสวไ
1256,IR.KE,18,ูพุณุฑ,ุดูุฑ,18217,9564,8653,1390,8,8,ัใวไ
1257,IR.KJ,18,ูพุณุฑ,ุดูุฑ,4443,2339,2104,1390,29,29,ฮัวำวไ ฬไๆศ?
1258,IR.KS,18,ูพุณุฑ,ุดูุฑ,4539,2752,1787,1390,28,28,ฮัวำวไ ิใวแ?
1259,IR.KV,18,ูพุณุฑ,ุดูุฑ,37906,18563,19343,1390,9,9,ฮัวำวไ ัึๆ?
1260,IR.KZ,18,ูพุณุฑ,ุดูุฑ,33095,17877,15218,1390,6,6,ฮๆาำสวไ
1261,IR.LO,18,ูพุณุฑ,ุดูุฑ,11110,5901,5209,1390,15,15,แัำสวไ
1262,IR.MK,18,ูพุณุฑ,ุดูุฑ,9138,5304,3834,1390,0,0,ใัา?
1263,IR.MN,18,ูพุณุฑ,ุดูุฑ,14136,9197,4939,1390,2,2,ใวาไฯัวไ
1264,IR.QM,18,ูพุณุฑ,ุดูุฑ,10185,5865,4320,1390,25,25,Þใ
1265,IR.QZ,18,ูพุณุฑ,ุดูุฑ,7740,4427,3313,1390,26,26,Þาๆ?ไ
1266,IR.SB,18,ูพุณุฑ,ุดูุฑ,13773,6064,7709,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
1267,IR.SM,18,ูพุณุฑ,ุดูุฑ,4777,3345,1432,1390,20,20,ำใไวไ
1268,IR.TH,18,ูพุณุฑ,ุดูุฑ,86559,49458,37101,1390,23,23,สๅัวไ
1269,IR.WA,18,ูพุณุฑ,ุดูุฑ,18995,10324,8671,1390,4,4,ยะัศว?ฬวไ Ûัศ?
1270,IR.YA,18,ูพุณุฑ,ุดูุฑ,7961,4772,3189,1390,21,21,?าฯ
1271,IR.ZA,18,ูพุณุฑ,ุดูุฑ,5961,3714,2247,1390,19,19,าไฬวไ
1272,IR.AL,19,ูพุณุฑ,ุดูุฑ,17178,8463,8715,1390,30,30,วแศัา
1273,IR.AR,19,ูพุณุฑ,ุดูุฑ,7668,3889,3779,1390,24,24,วัฯศ?แ
1274,IR.BK,19,ูพุณุฑ,ุดูุฑ,14382,6562,7820,1390,5,5,ัใวไิวๅ
1275,IR.BS,19,ูพุณุฑ,ุดูุฑ,7640,3183,4457,1390,18,18,ศๆิๅั
1276,IR.CM,19,ูพุณุฑ,ุดูุฑ,5429,2956,2473,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
1277,IR.EA,19,ูพุณุฑ,ุดูุฑ,22627,12422,10205,1390,3,3,ยะัศว?ฬวไ ิัÞ?
1278,IR.ES,19,ูพุณุฑ,ุดูุฑ,35473,19006,16467,1390,10,10,วีÝๅวไ
1279,IR.FA,19,ูพุณุฑ,ุดูุฑ,30408,15320,15088,1390,7,7,Ýวัำ
1280,IR.GI,19,ูพุณุฑ,ุดูุฑ,13576,7601,5975,1390,1,1,?แวไ
1281,IR.GO,19,ูพุณุฑ,ุดูุฑ,8821,4345,4476,1390,27,27,แำสวไ
1282,IR.HD,19,ูพุณุฑ,ุดูุฑ,10130,5627,4503,1390,13,13,ๅใฯวไ
1283,IR.HG,19,ูพุณุฑ,ุดูุฑ,8676,3102,5574,1390,22,22,ๅัใาวไ
1284,IR.IL,19,ูพุณุฑ,ุดูุฑ,4104,2318,1786,1390,16,16,ว?แวใ
1285,IR.KB,19,ูพุณุฑ,ุดูุฑ,3754,2323,1431,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
1286,IR.KD,19,ูพุณุฑ,ุดูุฑ,10000,4212,5788,1390,12,12,ัฯำสวไ
1287,IR.KE,19,ูพุณุฑ,ุดูุฑ,19173,9387,9786,1390,8,8,ัใวไ
1288,IR.KJ,19,ูพุณุฑ,ุดูุฑ,5103,2314,2789,1390,29,29,ฮัวำวไ ฬไๆศ?
1289,IR.KS,19,ูพุณุฑ,ุดูุฑ,4470,2412,2058,1390,28,28,ฮัวำวไ ิใวแ?
1290,IR.KV,19,ูพุณุฑ,ุดูุฑ,36003,16432,19571,1390,9,9,ฮัวำวไ ัึๆ?
1291,IR.KZ,19,ูพุณุฑ,ุดูุฑ,33677,16215,17462,1390,6,6,ฮๆาำสวไ
1292,IR.LO,19,ูพุณุฑ,ุดูุฑ,11374,5582,5792,1390,15,15,แัำสวไ
1293,IR.MK,19,ูพุณุฑ,ุดูุฑ,9014,5174,3840,1390,0,0,ใัา?
1294,IR.MN,19,ูพุณุฑ,ุดูุฑ,15300,9869,5431,1390,2,2,ใวาไฯัวไ
1295,IR.QM,19,ูพุณุฑ,ุดูุฑ,10161,5262,4899,1390,25,25,Þใ
1296,IR.QZ,19,ูพุณุฑ,ุดูุฑ,7936,4221,3715,1390,26,26,Þาๆ?ไ
1297,IR.SB,19,ูพุณุฑ,ุดูุฑ,14355,5113,9242,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
1298,IR.SM,19,ูพุณุฑ,ุดูุฑ,5081,3053,2028,1390,20,20,ำใไวไ
1299,IR.TH,19,ูพุณุฑ,ุดูุฑ,88804,45407,43397,1390,23,23,สๅัวไ
1300,IR.WA,19,ูพุณุฑ,ุดูุฑ,19268,9630,9638,1390,4,4,ยะัศว?ฬวไ Ûัศ?
1301,IR.YA,19,ูพุณุฑ,ุดูุฑ,8471,4882,3589,1390,21,21,?าฯ
1302,IR.ZA,19,ูพุณุฑ,ุดูุฑ,6544,3511,3033,1390,19,19,าไฬวไ
1303,IR.AL,6,ุฏุฎุชุฑ,ุดูุฑ,15162,11682,3480,1390,30,30,วแศัา
1304,IR.AR,6,ุฏุฎุชุฑ,ุดูุฑ,5815,4770,1045,1390,24,24,วัฯศ?แ
1305,IR.BK,6,ุฏุฎุชุฑ,ุดูุฑ,8872,7028,1844,1390,5,5,ัใวไิวๅ
1306,IR.BS,6,ุฏุฎุชุฑ,ุดูุฑ,5544,4179,1365,1390,18,18,ศๆิๅั
1307,IR.CM,6,ุฏุฎุชุฑ,ุดูุฑ,3949,3227,722,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
1308,IR.EA,6,ุฏุฎุชุฑ,ุดูุฑ,17108,13571,3537,1390,3,3,ยะัศว?ฬวไ ิัÞ?
1309,IR.ES,6,ุฏุฎุชุฑ,ุดูุฑ,28128,21497,6631,1390,10,10,วีÝๅวไ
1310,IR.FA,6,ุฏุฎุชุฑ,ุดูุฑ,21039,15994,5045,1390,7,7,Ýวัำ
1311,IR.GI,6,ุฏุฎุชุฑ,ุดูุฑ,8988,7165,1823,1390,1,1,?แวไ
1312,IR.GO,6,ุฏุฎุชุฑ,ุดูุฑ,6876,5310,1566,1390,27,27,แำสวไ
1313,IR.HD,6,ุฏุฎุชุฑ,ุดูุฑ,6552,5113,1439,1390,13,13,ๅใฯวไ
1314,IR.HG,6,ุฏุฎุชุฑ,ุดูุฑ,7084,5181,1903,1390,22,22,ๅัใาวไ
1315,IR.IL,6,ุฏุฎุชุฑ,ุดูุฑ,2634,2126,508,1390,16,16,ว?แวใ
1316,IR.KB,6,ุฏุฎุชุฑ,ุดูุฑ,2785,2226,559,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
1317,IR.KD,6,ุฏุฎุชุฑ,ุดูุฑ,7369,5901,1468,1390,12,12,ัฯำสวไ
1318,IR.KE,6,ุฏุฎุชุฑ,ุดูุฑ,13826,9950,3876,1390,8,8,ัใวไ
1319,IR.KJ,6,ุฏุฎุชุฑ,ุดูุฑ,3112,2408,704,1390,29,29,ฮัวำวไ ฬไๆศ?
1320,IR.KS,6,ุฏุฎุชุฑ,ุดูุฑ,3506,2747,759,1390,28,28,ฮัวำวไ ิใวแ?
1321,IR.KV,6,ุฏุฎุชุฑ,ุดูุฑ,34319,25702,8617,1390,9,9,ฮัวำวไ ัึๆ?
1322,IR.KZ,6,ุฏุฎุชุฑ,ุดูุฑ,25436,19379,6057,1390,6,6,ฮๆาำสวไ
1323,IR.LO,6,ุฏุฎุชุฑ,ุดูุฑ,7553,5953,1600,1390,15,15,แัำสวไ
1324,IR.MK,6,ุฏุฎุชุฑ,ุดูุฑ,7329,5816,1513,1390,0,0,ใัา?
1325,IR.MN,6,ุฏุฎุชุฑ,ุดูุฑ,10641,8300,2341,1390,2,2,ใวาไฯัวไ
1326,IR.QM,6,ุฏุฎุชุฑ,ุดูุฑ,8685,6463,2222,1390,25,25,Þใ
1327,IR.QZ,6,ุฏุฎุชุฑ,ุดูุฑ,6410,4866,1544,1390,26,26,Þาๆ?ไ
1328,IR.SB,6,ุฏุฎุชุฑ,ุดูุฑ,14343,10061,4282,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
1329,IR.SM,6,ุฏุฎุชุฑ,ุดูุฑ,3420,2551,869,1390,20,20,ำใไวไ
1330,IR.TH,6,ุฏุฎุชุฑ,ุดูุฑ,71111,52880,18231,1390,23,23,สๅัวไ
1331,IR.WA,6,ุฏุฎุชุฑ,ุดูุฑ,14839,11493,3346,1390,4,4,ยะัศว?ฬวไ Ûัศ?
1332,IR.YA,6,ุฏุฎุชุฑ,ุดูุฑ,7378,5497,1881,1390,21,21,?าฯ
1333,IR.ZA,6,ุฏุฎุชุฑ,ุดูุฑ,4354,3527,827,1390,19,19,าไฬวไ
1334,IR.AL,7,ุฏุฎุชุฑ,ุดูุฑ,14183,13553,630,1390,30,30,วแศัา
1335,IR.AR,7,ุฏุฎุชุฑ,ุดูุฑ,5616,5462,154,1390,24,24,วัฯศ?แ
1336,IR.BK,7,ุฏุฎุชุฑ,ุดูุฑ,8828,8500,328,1390,5,5,ัใวไิวๅ
1337,IR.BS,7,ุฏุฎุชุฑ,ุดูุฑ,5153,4811,342,1390,18,18,ศๆิๅั
1338,IR.CM,7,ุฏุฎุชุฑ,ุดูุฑ,3809,3695,114,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
1339,IR.EA,7,ุฏุฎุชุฑ,ุดูุฑ,16162,15531,631,1390,3,3,ยะัศว?ฬวไ ิัÞ?
1340,IR.ES,7,ุฏุฎุชุฑ,ุดูุฑ,25811,24532,1279,1390,10,10,วีÝๅวไ
1341,IR.FA,7,ุฏุฎุชุฑ,ุดูุฑ,19801,18582,1219,1390,7,7,Ýวัำ
1342,IR.GI,7,ุฏุฎุชุฑ,ุดูุฑ,8500,8245,255,1390,1,1,?แวไ
1343,IR.GO,7,ุฏุฎุชุฑ,ุดูุฑ,6339,6056,283,1390,27,27,แำสวไ
1344,IR.HD,7,ุฏุฎุชุฑ,ุดูุฑ,6057,5837,220,1390,13,13,ๅใฯวไ
1345,IR.HG,7,ุฏุฎุชุฑ,ุดูุฑ,6500,6057,443,1390,22,22,ๅัใาวไ
1346,IR.IL,7,ุฏุฎุชุฑ,ุดูุฑ,2567,2484,83,1390,16,16,ว?แวใ
1347,IR.KB,7,ุฏุฎุชุฑ,ุดูุฑ,2772,2673,99,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
1348,IR.KD,7,ุฏุฎุชุฑ,ุดูุฑ,7037,6730,307,1390,12,12,ัฯำสวไ
1349,IR.KE,7,ุฏุฎุชุฑ,ุดูุฑ,12918,11742,1176,1390,8,8,ัใวไ
1350,IR.KJ,7,ุฏุฎุชุฑ,ุดูุฑ,2963,2865,98,1390,29,29,ฮัวำวไ ฬไๆศ?
1351,IR.KS,7,ุฏุฎุชุฑ,ุดูุฑ,3371,3284,87,1390,28,28,ฮัวำวไ ิใวแ?
1352,IR.KV,7,ุฏุฎุชุฑ,ุดูุฑ,32822,31309,1513,1390,9,9,ฮัวำวไ ัึๆ?
1353,IR.KZ,7,ุฏุฎุชุฑ,ุดูุฑ,23873,22819,1054,1390,6,6,ฮๆาำสวไ
1354,IR.LO,7,ุฏุฎุชุฑ,ุดูุฑ,7126,6791,335,1390,15,15,แัำสวไ
1355,IR.MK,7,ุฏุฎุชุฑ,ุดูุฑ,7268,7040,228,1390,0,0,ใัา?
1356,IR.MN,7,ุฏุฎุชุฑ,ุดูุฑ,9945,9607,338,1390,2,2,ใวาไฯัวไ
1357,IR.QM,7,ุฏุฎุชุฑ,ุดูุฑ,8607,8268,339,1390,25,25,Þใ
1358,IR.QZ,7,ุฏุฎุชุฑ,ุดูุฑ,6060,5530,530,1390,26,26,Þาๆ?ไ
1359,IR.SB,7,ุฏุฎุชุฑ,ุดูุฑ,13974,12613,1361,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
1360,IR.SM,7,ุฏุฎุชุฑ,ุดูุฑ,3152,2980,172,1390,20,20,ำใไวไ
1361,IR.TH,7,ุฏุฎุชุฑ,ุดูุฑ,67448,63962,3486,1390,23,23,สๅัวไ
1362,IR.WA,7,ุฏุฎุชุฑ,ุดูุฑ,13790,13264,526,1390,4,4,ยะัศว?ฬวไ Ûัศ?
1363,IR.YA,7,ุฏุฎุชุฑ,ุดูุฑ,6930,6424,506,1390,21,21,?าฯ
1364,IR.ZA,7,ุฏุฎุชุฑ,ุดูุฑ,4063,3969,94,1390,19,19,าไฬวไ
1365,IR.AL,8,ุฏุฎุชุฑ,ุดูุฑ,14115,13561,554,1390,30,30,วแศัา
1366,IR.AR,8,ุฏุฎุชุฑ,ุดูุฑ,5587,5471,116,1390,24,24,วัฯศ?แ
1367,IR.BK,8,ุฏุฎุชุฑ,ุดูุฑ,8391,8142,249,1390,5,5,ัใวไิวๅ
1368,IR.BS,8,ุฏุฎุชุฑ,ุดูุฑ,5086,4779,307,1390,18,18,ศๆิๅั
1369,IR.CM,8,ุฏุฎุชุฑ,ุดูุฑ,3645,3537,108,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
1370,IR.EA,8,ุฏุฎุชุฑ,ุดูุฑ,16686,16191,495,1390,3,3,ยะัศว?ฬวไ ิัÞ?
1371,IR.ES,8,ุฏุฎุชุฑ,ุดูุฑ,26511,25395,1116,1390,10,10,วีÝๅวไ
1372,IR.FA,8,ุฏุฎุชุฑ,ุดูุฑ,19789,18742,1047,1390,7,7,Ýวัำ
1373,IR.GI,8,ุฏุฎุชุฑ,ุดูุฑ,8875,8645,230,1390,1,1,?แวไ
1374,IR.GO,8,ุฏุฎุชุฑ,ุดูุฑ,6310,6061,249,1390,27,27,แำสวไ
1375,IR.HD,8,ุฏุฎุชุฑ,ุดูุฑ,6264,6062,202,1390,13,13,ๅใฯวไ
1376,IR.HG,8,ุฏุฎุชุฑ,ุดูุฑ,6550,6198,352,1390,22,22,ๅัใาวไ
1377,IR.IL,8,ุฏุฎุชุฑ,ุดูุฑ,2389,2318,71,1390,16,16,ว?แวใ
1378,IR.KB,8,ุฏุฎุชุฑ,ุดูุฑ,2698,2636,62,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
1379,IR.KD,8,ุฏุฎุชุฑ,ุดูุฑ,6752,6474,278,1390,12,12,ัฯำสวไ
1380,IR.KE,8,ุฏุฎุชุฑ,ุดูุฑ,13132,12094,1038,1390,8,8,ัใวไ
1381,IR.KJ,8,ุฏุฎุชุฑ,ุดูุฑ,2988,2901,87,1390,29,29,ฮัวำวไ ฬไๆศ?
1382,IR.KS,8,ุฏุฎุชุฑ,ุดูุฑ,3190,3117,73,1390,28,28,ฮัวำวไ ิใวแ?
1383,IR.KV,8,ุฏุฎุชุฑ,ุดูุฑ,32324,31104,1220,1390,9,9,ฮัวำวไ ัึๆ?
1384,IR.KZ,8,ุฏุฎุชุฑ,ุดูุฑ,24384,23372,1012,1390,6,6,ฮๆาำสวไ
1385,IR.LO,8,ุฏุฎุชุฑ,ุดูุฑ,6924,6666,258,1390,15,15,แัำสวไ
1386,IR.MK,8,ุฏุฎุชุฑ,ุดูุฑ,7143,6928,215,1390,0,0,ใัา?
1387,IR.MN,8,ุฏุฎุชุฑ,ุดูุฑ,10258,9972,286,1390,2,2,ใวาไฯัวไ
1388,IR.QM,8,ุฏุฎุชุฑ,ุดูุฑ,8305,8042,263,1390,25,25,Þใ
1389,IR.QZ,8,ุฏุฎุชุฑ,ุดูุฑ,6050,5559,491,1390,26,26,Þาๆ?ไ
1390,IR.SB,8,ุฏุฎุชุฑ,ุดูุฑ,13606,12427,1179,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
1391,IR.SM,8,ุฏุฎุชุฑ,ุดูุฑ,3196,3058,138,1390,20,20,ำใไวไ
1392,IR.TH,8,ุฏุฎุชุฑ,ุดูุฑ,66957,64036,2921,1390,23,23,สๅัวไ
1393,IR.WA,8,ุฏุฎุชุฑ,ุดูุฑ,13996,13524,472,1390,4,4,ยะัศว?ฬวไ Ûัศ?
1394,IR.YA,8,ุฏุฎุชุฑ,ุดูุฑ,6944,6500,444,1390,21,21,?าฯ
1395,IR.ZA,8,ุฏุฎุชุฑ,ุดูุฑ,4173,4092,81,1390,19,19,าไฬวไ
1396,IR.AL,9,ุฏุฎุชุฑ,ุดูุฑ,13457,13014,443,1390,30,30,วแศัา
1397,IR.AR,9,ุฏุฎุชุฑ,ุดูุฑ,5544,5452,92,1390,24,24,วัฯศ?แ
1398,IR.BK,9,ุฏุฎุชุฑ,ุดูุฑ,8141,7902,239,1390,5,5,ัใวไิวๅ
1399,IR.BS,9,ุฏุฎุชุฑ,ุดูุฑ,4876,4615,261,1390,18,18,ศๆิๅั
1400,IR.CM,9,ุฏุฎุชุฑ,ุดูุฑ,3703,3607,96,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
1401,IR.EA,9,ุฏุฎุชุฑ,ุดูุฑ,16581,16113,468,1390,3,3,ยะัศว?ฬวไ ิัÞ?
1402,IR.ES,9,ุฏุฎุชุฑ,ุดูุฑ,26080,25181,899,1390,10,10,วีÝๅวไ
1403,IR.FA,9,ุฏุฎุชุฑ,ุดูุฑ,19418,18542,876,1390,7,7,Ýวัำ
1404,IR.GI,9,ุฏุฎุชุฑ,ุดูุฑ,8435,8202,233,1390,1,1,?แวไ
1405,IR.GO,9,ุฏุฎุชุฑ,ุดูุฑ,6374,6157,217,1390,27,27,แำสวไ
1406,IR.HD,9,ุฏุฎุชุฑ,ุดูุฑ,6300,6123,177,1390,13,13,ๅใฯวไ
1407,IR.HG,9,ุฏุฎุชุฑ,ุดูุฑ,6485,6078,407,1390,22,22,ๅัใาวไ
1408,IR.IL,9,ุฏุฎุชุฑ,ุดูุฑ,2293,2220,73,1390,16,16,ว?แวใ
1409,IR.KB,9,ุฏุฎุชุฑ,ุดูุฑ,2642,2552,90,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
1410,IR.KD,9,ุฏุฎุชุฑ,ุดูุฑ,6551,6266,285,1390,12,12,ัฯำสวไ
1411,IR.KE,9,ุฏุฎุชุฑ,ุดูุฑ,13196,12251,945,1390,8,8,ัใวไ
1412,IR.KJ,9,ุฏุฎุชุฑ,ุดูุฑ,2973,2900,73,1390,29,29,ฮัวำวไ ฬไๆศ?
1413,IR.KS,9,ุฏุฎุชุฑ,ุดูุฑ,3246,3176,70,1390,28,28,ฮัวำวไ ิใวแ?
1414,IR.KV,9,ุฏุฎุชุฑ,ุดูุฑ,32167,31025,1142,1390,9,9,ฮัวำวไ ัึๆ?
1415,IR.KZ,9,ุฏุฎุชุฑ,ุดูุฑ,23254,22359,895,1390,6,6,ฮๆาำสวไ
1416,IR.LO,9,ุฏุฎุชุฑ,ุดูุฑ,7246,6960,286,1390,15,15,แัำสวไ
1417,IR.MK,9,ุฏุฎุชุฑ,ุดูุฑ,6887,6717,170,1390,0,0,ใัา?
1418,IR.MN,9,ุฏุฎุชุฑ,ุดูุฑ,10118,9871,247,1390,2,2,ใวาไฯัวไ
1419,IR.QM,9,ุฏุฎุชุฑ,ุดูุฑ,8441,8219,222,1390,25,25,Þใ
1420,IR.QZ,9,ุฏุฎุชุฑ,ุดูุฑ,5708,5268,440,1390,26,26,Þาๆ?ไ
1421,IR.SB,9,ุฏุฎุชุฑ,ุดูุฑ,13471,12236,1235,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
1422,IR.SM,9,ุฏุฎุชุฑ,ุดูุฑ,3276,3137,139,1390,20,20,ำใไวไ
1423,IR.TH,9,ุฏุฎุชุฑ,ุดูุฑ,65833,63137,2696,1390,23,23,สๅัวไ
1424,IR.WA,9,ุฏุฎุชุฑ,ุดูุฑ,14036,13567,469,1390,4,4,ยะัศว?ฬวไ Ûัศ?
1425,IR.YA,9,ุฏุฎุชุฑ,ุดูุฑ,6822,6476,346,1390,21,21,?าฯ
1426,IR.ZA,9,ุฏุฎุชุฑ,ุดูุฑ,3921,3849,72,1390,19,19,าไฬวไ
1427,IR.AL,10,ุฏุฎุชุฑ,ุดูุฑ,15176,14634,542,1390,30,30,วแศัา
1428,IR.AR,10,ุฏุฎุชุฑ,ุดูุฑ,5770,5655,115,1390,24,24,วัฯศ?แ
1429,IR.BK,10,ุฏุฎุชุฑ,ุดูุฑ,8746,8466,280,1390,5,5,ัใวไิวๅ
1430,IR.BS,10,ุฏุฎุชุฑ,ุดูุฑ,4989,4703,286,1390,18,18,ศๆิๅั
1431,IR.CM,10,ุฏุฎุชุฑ,ุดูุฑ,3865,3783,82,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
1432,IR.EA,10,ุฏุฎุชุฑ,ุดูุฑ,18178,17644,534,1390,3,3,ยะัศว?ฬวไ ิัÞ?
1433,IR.ES,10,ุฏุฎุชุฑ,ุดูุฑ,28498,27540,958,1390,10,10,วีÝๅวไ
1434,IR.FA,10,ุฏุฎุชุฑ,ุดูุฑ,21712,20638,1074,1390,7,7,Ýวัำ
1435,IR.GI,10,ุฏุฎุชุฑ,ุดูุฑ,10174,9884,290,1390,1,1,?แวไ
1436,IR.GO,10,ุฏุฎุชุฑ,ุดูุฑ,6531,6324,207,1390,27,27,แำสวไ
1437,IR.HD,10,ุฏุฎุชุฑ,ุดูุฑ,6910,6707,203,1390,13,13,ๅใฯวไ
1438,IR.HG,10,ุฏุฎุชุฑ,ุดูุฑ,6275,5890,385,1390,22,22,ๅัใาวไ
1439,IR.IL,10,ุฏุฎุชุฑ,ุดูุฑ,2380,2307,73,1390,16,16,ว?แวใ
1440,IR.KB,10,ุฏุฎุชุฑ,ุดูุฑ,2670,2598,72,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
1441,IR.KD,10,ุฏุฎุชุฑ,ุดูุฑ,6825,6583,242,1390,12,12,ัฯำสวไ
1442,IR.KE,10,ุฏุฎุชุฑ,ุดูุฑ,13707,12653,1054,1390,8,8,ัใวไ
1443,IR.KJ,10,ุฏุฎุชุฑ,ุดูุฑ,3025,2968,57,1390,29,29,ฮัวำวไ ฬไๆศ?
1444,IR.KS,10,ุฏุฎุชุฑ,ุดูุฑ,3336,3247,89,1390,28,28,ฮัวำวไ ิใวแ?
1445,IR.KV,10,ุฏุฎุชุฑ,ุดูุฑ,33654,32461,1193,1390,9,9,ฮัวำวไ ัึๆ?
1446,IR.KZ,10,ุฏุฎุชุฑ,ุดูุฑ,24917,23961,956,1390,6,6,ฮๆาำสวไ
1447,IR.LO,10,ุฏุฎุชุฑ,ุดูุฑ,7590,7315,275,1390,15,15,แัำสวไ
1448,IR.MK,10,ุฏุฎุชุฑ,ุดูุฑ,7187,7004,183,1390,0,0,ใัา?
1449,IR.MN,10,ุฏุฎุชุฑ,ุดูุฑ,11927,11536,391,1390,2,2,ใวาไฯัวไ
1450,IR.QM,10,ุฏุฎุชุฑ,ุดูุฑ,8699,8447,252,1390,25,25,Þใ
1451,IR.QZ,10,ุฏุฎุชุฑ,ุดูุฑ,6293,5777,516,1390,26,26,Þาๆ?ไ
1452,IR.SB,10,ุฏุฎุชุฑ,ุดูุฑ,12480,11389,1091,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
1453,IR.SM,10,ุฏุฎุชุฑ,ุดูุฑ,3399,3207,192,1390,20,20,ำใไวไ
1454,IR.TH,10,ุฏุฎุชุฑ,ุดูุฑ,77243,73798,3445,1390,23,23,สๅัวไ
1455,IR.WA,10,ุฏุฎุชุฑ,ุดูุฑ,15473,14851,622,1390,4,4,ยะัศว?ฬวไ Ûัศ?
1456,IR.YA,10,ุฏุฎุชุฑ,ุดูุฑ,6727,6337,390,1390,21,21,?าฯ
1457,IR.ZA,10,ุฏุฎุชุฑ,ุดูุฑ,4598,4498,100,1390,19,19,าไฬวไ
1458,IR.AL,11,ุฏุฎุชุฑ,ุดูุฑ,14121,13693,428,1390,30,30,วแศัา
